time,mean,standard deviation
1:25,110.0926207,32.21115866
1:26,110.6248,33.29151152
1:27,111.8787483,34.42761047
1:28,111.2945241,33.79567775
1:29,110.4410793,33.1521942
1:30,109.9363966,34.5833994
1:31,106.4031862,38.32483705
1:32,108.9578034,40.76128641
1:33,112.9754448,43.00177267
1:34,112.0861207,41.74223078
1:35,111.6054241,43.50156478
1:36,114.416569,43.52290356
1:37,111.2417345,41.69710428
1:38,112.2010276,42.40746404
1:39,112.1156138,42.74681966
1:40,111.950131,41.46723924
1:41,112.7961793,42.05817555
1:42,112.7029793,43.39798423
1:43,113.1905103,42.94095185
1:44,113.5829103,42.99183359
1:45,114.0468931,43.67257212
1:46,114.3931828,43.92857305
1:47,117.5549,44.58316496
1:48,113.870669,42.69290953
1:49,113.4817207,41.80801495
1:50,113.0826414,41.66999813
1:51,117.0248276,43.86301249
1:52,120.0022931,45.56509066
1:53,119.1420448,45.1156744
1:54,119.4646931,45.90019698
1:55,120.6599586,46.37734958
1:56,119.0367655,46.1836079
1:57,119.3554172,45.49694421
1:58,123.4052621,47.74229695
1:59,121.9423138,47.77586986
2:00,121.4435897,46.29545361
2:01,119.5671172,44.90585594
2:02,120.785869,45.77148929
2:03,122.1723379,46.8525277
2:04,122.9669586,47.03438199
2:05,125.4739897,47.11612354
2:06,124.5420655,47.46215912
2:07,126.5188793,48.77861268
2:08,124.5734276,48.21112565
2:09,126.6940966,48.90933662
2:10,127.4294586,49.75823424
2:11,126.5488379,49.6270781
2:12,127.4984379,50.35397533
2:13,122.1368103,54.35131734
2:14,123.8568552,53.87230514
2:15,123.8746621,55.1474708
2:16,128.7459069,56.9365757
2:17,129.8227586,56.5665786
2:18,127.7010897,56.23690946
2:19,129.0351276,56.50034823
2:20,128.8318138,56.43506399
2:21,125.0753724,54.95138449
2:22,125.5241034,55.3191094
2:23,127.9392517,57.71913421
2:24,131.0016414,58.78586749
2:25,130.4248586,58.50570072
2:26,128.9092172,58.73435203
2:27,135.8182517,63.57154146
2:28,132.7196,56.50918468
2:29,131.9757517,51.37194352
2:30,137.3773138,53.02254534
2:31,143.1973655,56.74829963
2:32,143.2474276,55.2121106
2:33,144.9904897,56.69088483
2:34,143.8331241,56.72715389
2:35,140.611831,57.27161099
2:36,147.0634034,59.54828071
2:37,142.2509655,53.72816447
2:38,143.0384034,51.5786275
2:39,153.8017069,49.61811079
2:40,150.1194655,47.01217204
2:41,149.8205034,48.09702126
2:42,154.2676862,49.70744241
2:43,155.2620862,48.60355999
2:44,159.9228897,44.75673048
2:45,167.8999828,48.95383133
2:46,171.4524207,51.99021558
2:47,169.8829862,49.60733906
2:48,168.989369,49.9610917
2:49,167.8496069,50.03126707
2:50,169.8665621,50.16198464
2:51,171.2261828,51.03295128
2:52,169.0263103,52.8492755
2:53,171.2655724,51.67995394
2:54,172.2384517,48.40965972
2:55,172.3293069,51.29639061
2:56,171.4338655,53.67315153
2:57,178.0200966,54.46648435
2:58,175.9595552,51.2173915
2:59,177.1475931,52.7393703
3:00,175.9110931,49.80014109
3:01,179.2901034,51.63333443
3:02,180.0981103,53.27641236
3:03,179.6921793,55.01687271
3:04,181.0107966,51.55498794
3:05,182.9696241,54.0052655
3:06,182.0317828,51.72008702
3:07,182.7206276,51.90721205
3:08,183.5306966,53.48356266
3:09,189.327569,57.75612397
3:10,191.1570931,61.55978872
3:11,191.9101448,59.51896784
3:12,192.0380552,58.1158487
3:13,199.2418586,55.22895967
3:14,204.7794621,50.5750515
3:15,201.5238034,53.71717929
3:16,201.5218621,54.55660915
3:17,204.6276724,53.53453044
3:18,206.597769,54.15829754
3:19,204.5559586,53.55307541
3:20,206.0232276,51.31973443
3:21,205.7557828,55.79895759
3:22,205.2538241,52.11139807
3:23,209.6227759,55.71393691
3:24,207.554431,50.94401228
3:25,211.0743621,53.80536354
3:26,216.2806759,54.96565183
3:27,215.7898793,61.8682418
3:28,212.1542,61.34464092
3:29,219.5113,56.1376938
3:30,220.657869,60.13547179
3:31,221.3577931,62.28027519
3:32,224.2561069,59.86980573
3:33,225.9182586,62.33230941
3:34,224.0373517,58.74145876
3:35,225.4517621,65.74427128
3:36,226.1946552,66.4791294
3:37,223.0331241,66.01299153
3:38,227.1312517,64.59175861
3:39,227.107331,59.47430875
3:40,224.6962276,53.41086434
3:41,222.264569,54.67628043
3:42,225.151269,52.67592905
3:43,224.2945862,55.67246178
3:44,230.2062,53.27153813
3:45,225.5764897,54.69981773
3:46,228.3280103,55.62000943
3:47,230.6919655,55.29636547
3:48,231.9481483,58.74327013
3:49,230.4265621,54.57446554
3:50,230.0625655,57.01495702
3:51,232.9746069,56.49945566
3:52,236.2789172,51.42586195
3:53,234.294069,56.26186152
3:54,232.6695172,60.01279856
3:55,234.1137414,61.98546098
3:56,237.0961448,59.07412664
3:57,242.8556207,61.09117077
3:58,240.2590862,58.22365823
3:59,240.9075448,58.65602951
4:00,235.2576276,52.06765035
4:01,233.6652,48.74910416
4:02,235.7546345,44.70596312
4:03,239.4846448,47.13092238
4:04,237.6984276,47.30383436
4:05,238.7627069,49.29972357
4:06,235.508569,49.39345052
4:07,237.4787655,45.86419183
4:08,237.1786931,48.2315782
4:09,238.7733897,49.30852021
4:10,235.3658241,49.12627711
4:11,244.4987966,48.1479274
4:12,243.2516862,50.46008889
4:13,241.7998069,51.35965759
4:14,245.3614103,45.8809861
4:15,242.9766241,44.30611845
4:16,240.3109586,38.74892594
4:17,243.266069,30.39894069
4:18,238.3444586,27.036477
4:19,241.3516241,30.33740428
4:20,237.8902862,27.71529945
4:21,241.5234828,28.08010743
4:22,246.4799138,29.86131023
4:23,244.2521448,33.13473345
4:24,247.7450724,28.70896259
4:25,243.3838931,31.34984272
4:26,243.8552069,27.49776482
4:27,249.1244793,28.4075136
4:28,245.9098828,26.10726013
4:29,248.7545552,26.40884043
4:30,243.9103172,25.96958831
4:31,246.5450207,27.59806189
4:32,248.418931,30.96249922
4:33,251.400369,29.86658312
4:34,244.2860862,24.84303003
4:35,248.9343345,26.46053747
4:36,248.8475931,30.67683945
4:37,248.7018414,26.59904059
4:38,246.8976207,27.19320197
4:39,256.002131,30.99860737
4:40,250.9946103,27.55131025
4:41,254.2526552,30.28314224
4:42,257.4451483,31.64715025
4:43,253.595131,23.92208974
4:44,253.5256138,37.56440245
4:45,258.4971276,34.81131449
4:46,252.7764207,25.88862058
4:47,256.4361379,32.28788748
4:48,262.0501103,30.46945766
4:49,258.3882931,30.03871762
4:50,258.4358724,27.71825013
4:51,261.9203586,35.32539352
4:52,269.4318586,28.72757349
4:53,263.3309103,32.34866352
4:54,262.982069,32.07495846
4:55,263.6189517,25.92523064
4:56,263.1879655,30.94732479
4:57,266.659569,28.36353237
4:58,264.2831828,31.36975945
4:59,267.8589655,27.20525953
5:00,268.1208069,25.56739066
5:01,269.9354172,30.48593909
5:02,267.9856586,22.84435973
5:03,274.6364138,28.89810869
5:04,273.7958793,28.42272184
5:05,267.8097448,30.94243895
5:06,271.131031,31.32181581
5:07,271.5452069,32.33959773
5:08,262.1645345,28.4123041
5:09,271.501469,28.27149849
5:10,276.0997276,33.61879456
5:11,273.6682448,35.87398519
5:12,272.1846862,32.09639173
5:13,271.7866793,30.75671777
5:14,272.3409172,29.68905757
5:15,271.9365241,29.38241395
5:16,275.8458172,31.59638051
5:17,282.6199138,33.2718847
5:18,273.9247379,30.81005877
5:19,277.7803897,25.29468307
5:20,271.6754276,22.7781458
5:21,270.1633172,30.07602174
5:22,271.2634552,30.74537453
5:23,270.9236034,25.84459651
5:24,274.3629103,25.959154
5:25,270.0269517,35.56197159
5:26,276.0243103,38.49828084
5:27,275.037731,33.71181613
5:28,275.8010931,33.03153748
5:29,280.3382448,29.07467818
5:30,280.7961655,27.16002757
5:31,273.6364172,32.80236944
5:32,277.0651345,28.83952176
5:33,278.830369,27.99571369
5:34,276.680269,34.73223485
5:35,279.7744655,44.25747326
5:36,293.9539828,31.34735676
5:37,287.0877207,28.35189768
5:38,277.4982897,39.17572622
5:39,289.8468069,44.38000858
5:40,284.3716345,34.39582377
5:41,286.2730724,31.14239989
5:42,281.328731,29.15632863
5:43,287.2053483,29.33143905
5:44,281.8585345,36.47505173
5:45,290.1393793,42.11356362
5:46,291.2441,31.69059591
5:47,287.2643172,30.30626753
5:48,286.6759379,32.59091348
5:49,290.9286517,35.17803656
5:50,291.1861966,33.3715461
5:51,290.0625241,24.35617187
5:52,285.3219931,30.25696627
5:53,291.8979414,31.46291041
5:54,293.8253138,35.33737899
5:55,289.8535241,32.70126182
5:56,291.0160207,29.60132902
5:57,298.0295172,31.76583774
5:58,296.8420345,29.73359765
5:59,295.0791931,36.88573889
6:00,293.4768414,30.39637223
6:01,292.6068621,25.90721284
6:02,294.8366138,25.86599736
6:03,298.5992586,30.400452
6:04,294.9579828,28.58635545
6:05,286.9215414,26.88221669
6:06,297.5793862,32.74655057
6:07,285.5437,37.8057334
6:08,290.6886966,38.63594432
6:09,307.0240586,43.9912024
6:10,295.7237241,29.37527347
6:11,293.7009379,26.65824851
6:12,294.931,28.31776668
6:13,292.087269,31.36640086
6:14,296.4499517,29.87457766
6:15,302.5998448,28.90290291
6:16,302.5269655,28.7447606
6:17,299.9135793,26.06443955
6:18,299.2532793,25.86997481
6:19,291.8642862,26.18084268
6:20,294.5016,28.79829968
6:21,292.6674034,29.21927422
6:22,290.6990448,26.22270816
6:23,293.4752759,34.14704875
6:24,295.3303517,29.9311346
6:25,296.1493793,23.7804021
6:26,297.2962034,27.17174621
6:27,297.6428621,29.19033073
6:28,294.201,25.60715439
6:29,296.9022724,31.43662809
6:30,297.3984586,26.69610424
6:31,297.9295207,28.91279408
6:32,299.8876862,25.19849059
6:33,303.3970966,27.85912737
6:34,302.5621862,29.96264756
6:35,303.9190828,27.74522319
6:36,301.6144241,30.53066351
6:37,303.5742552,23.46046017
6:38,300.0040483,22.91222515
6:39,301.6187586,27.03359473
6:40,301.1938759,31.31235471
6:41,300.9402931,29.91629023
6:42,306.418931,29.88585846
6:43,299.5594586,25.52615591
6:44,299.9122172,25.68146432
6:45,304.2377793,27.21137257
6:46,304.1628207,23.43053521
6:47,296.5767034,27.31947745
6:48,299.9975966,27.12874823
6:49,299.3985966,28.90754086
6:50,300.1303586,29.97286474
6:51,300.2516207,26.03554248
6:52,299.0068103,28.93096456
6:53,300.7901379,28.58893914
6:54,299.9610379,26.00471364
6:55,296.1688931,25.99503318
6:56,301.6994172,27.54792805
6:57,298.6481793,28.94665848
6:58,295.5526966,30.40871268
6:59,306.259931,36.17806194
7:00,306.2714379,25.69431177
7:01,306.7067448,29.17413737
7:02,306.8453448,31.21051862
7:03,312.3051483,32.20806883
7:04,305.5201069,29.92540903
7:05,302.8040276,27.29011875
7:06,301.2643828,28.70621035
7:07,307.0395966,21.69262212
7:08,313.0359621,24.85848332
7:09,313.7639793,25.24806162
7:10,301.0751931,23.65048856
7:11,307.6846586,23.88255339
7:12,310.628931,28.48034041
7:13,307.8246414,32.16331647
7:14,301.5936138,25.40943905
7:15,307.7405931,28.09179884
7:16,307.3230276,22.01633249
7:17,305.3958862,27.23639564
7:18,303.7820862,17.92675198
7:19,297.6089931,25.91008241
7:20,302.1080483,25.31806431
7:21,306.2872793,20.20316667
7:22,296.9382828,23.46748674
7:23,287.0832207,44.12045094
7:24,313.1937552,54.14797247
7:25,298.6381552,32.64155994
7:26,300.4019207,30.3470738
7:27,303.751969,33.46712226
7:28,303.2124138,25.11272568
7:29,294.5797897,23.00980234
7:30,299.1515207,26.96835373
7:31,298.6601345,23.58101941
7:32,300.7451897,22.12928267
7:33,306.9759621,19.51055871
7:34,300.752,23.54379976
7:35,303.0295759,20.84131799
7:36,306.8297724,26.41541918
7:37,314.4386586,26.3379213
7:38,305.4908414,25.84555908
7:39,309.351569,21.91447781
7:40,307.7861069,26.18907177
7:41,312.0697241,26.54092788
7:42,304.2779586,20.68511066
7:43,312.7160379,27.86217989
7:44,308.4540379,30.21547072
7:45,308.3571724,26.31808216
7:46,309.094331,28.37446544
7:47,305.8070345,20.50612579
7:48,307.4570448,27.72304689
7:49,309.3473966,26.17191277
7:50,301.1373448,23.89086991
7:51,305.9493828,21.23204523
7:52,306.7828931,25.19649489
7:53,305.2668172,25.52648757
7:54,307.8984172,22.97326677
7:55,306.7585966,29.3650178
7:56,314.5310517,24.13127474
7:57,307.813969,24.19591004
7:58,304.4640862,19.29441158
7:59,305.1861517,32.33176778
8:00,315.1364862,28.7048865
8:01,304.2996897,33.15113197
8:02,303.6737103,28.95305787
8:03,306.5433793,24.34377655
8:04,306.7770931,27.03029011
8:05,310.0808345,23.5454481
8:06,307.8248103,32.4077239
8:07,304.7351414,28.86639857
8:08,298.0086517,25.75703626
8:09,297.6080414,28.45473671
8:10,303.1865345,24.05921901
8:11,313.3928276,31.92698173
8:12,312.255131,29.53987512
8:13,312.3747517,25.69488294
8:14,310.6621517,28.89335983
8:15,310.8147862,28.94561932
8:16,302.8827862,30.53167311
8:17,302.8994897,26.24664796
8:18,301.4105517,25.80147849
8:19,305.3266207,24.68154164
8:20,298.7443621,26.1803434
8:21,297.893431,20.22675209
8:22,301.6987793,23.32433348
8:23,301.5924724,25.42911313
8:24,301.7704034,22.42463133
8:25,297.9490034,28.16831093
8:26,306.7703552,34.262189
8:27,303.6495345,26.31003756
8:28,297.8172724,24.86681035
8:29,304.2255655,26.60748823
8:30,305.0670483,21.07779309
8:31,291.7871034,25.79846901
8:32,305.0398793,29.42270343
8:33,305.7607138,20.12445063
8:34,305.0613552,33.52659941
8:35,300.2520621,30.40025144
8:36,300.694231,25.54253796
8:37,304.0470241,23.27858932
8:38,305.8736966,28.84766329
8:39,308.997031,26.40751217
8:40,295.6956034,27.86534415
8:41,303.2630655,26.56949777
8:42,302.3701276,24.31871583
8:43,303.9119862,27.55898165
8:44,306.6575483,24.54379732
8:45,301.2728276,26.48995986
8:46,308.2641828,25.29952666
8:47,309.5018172,30.21803731
8:48,307.0097414,31.89746803
8:49,304.1805379,29.67175362
8:50,306.3178034,22.80421405
8:51,302.5778897,24.29437794
8:52,307.7911586,25.79201368
8:53,302.3188103,41.49163477
8:54,316.0548552,35.73643445
8:55,307.365731,29.84109824
8:56,308.514169,24.2195846
8:57,305.2021241,26.51941998
8:58,302.6099483,29.76755196
8:59,310.4625724,29.02643208
9:00,308.9542759,24.98667606
9:01,306.2814621,33.21229382
9:02,305.8972138,28.94572209
9:03,306.4485207,20.31121033
9:04,311.3708897,27.52406054
9:05,309.9194552,25.50820697
9:06,312.4661655,24.3920362
9:07,312.3570621,27.59051596
9:08,309.213969,32.04210112
9:09,307.1910655,27.52667008
9:10,312.9834862,23.58674546
9:11,307.8497172,35.35093697
9:12,314.0022483,37.92508832
9:13,306.7534621,27.63178829
9:14,304.1443759,30.12747552
9:15,311.0514862,24.57533804
9:16,302.3038724,24.51041295
9:17,301.0521828,23.55605841
9:18,306.1763034,27.40562932
9:19,303.1919276,31.32515393
9:20,299.8658724,24.03873422
9:21,300.8636897,25.84456558
9:22,302.1702345,26.74708486
9:23,306.2413517,29.09944662
9:24,309.1420379,19.68592819
9:25,305.0090276,21.15562433
9:26,306.8130552,25.23046268
9:27,306.7427138,34.32462721
9:28,299.9490793,32.38241496
9:29,302.2060966,25.86074978
9:30,309.8673241,20.42443389
9:31,312.1010862,25.33929978
9:32,308.3348414,27.22405437
9:33,305.6850655,24.47168446
9:34,307.9601448,26.34351752
9:35,310.3909172,27.64045718
9:36,312.9167621,28.60166203
9:37,310.7796345,24.74311309
9:38,309.7973586,31.55707175
9:39,310.1931552,29.00030684
9:40,305.6152552,22.45803544
9:41,305.9740724,20.40595409
9:42,308.8591241,30.68845575
9:43,306.4012931,28.27186986
9:44,300.8003379,27.04423157
9:45,308.8038586,26.99601064
9:46,309.9499448,26.28831739
9:47,309.0674828,27.92934445
9:48,309.0906759,32.45668654
9:49,311.0098276,27.98256722
9:50,308.1621207,22.8476667
9:51,309.2389172,21.91746172
9:52,310.2582276,30.68910433
9:53,301.2836103,35.21653879
9:54,322.2931172,38.29442315
9:55,312.7058552,29.58221652
9:56,318.4663,29.02125575
9:57,317.3608966,23.06815407
9:58,307.828069,26.3458124
9:59,317.1220276,28.79327819
10:00,309.4294276,28.44180003
10:01,311.1098207,25.39912312
10:02,312.470669,29.06126842
10:03,325.3990793,32.50934078
10:04,316.7633414,31.31341513
10:05,315.5592207,30.16394283
10:06,321.6058379,28.48305633
10:07,319.8754448,29.69780566
10:08,316.0140138,31.823003
10:09,316.2527172,31.53861216
10:10,307.2996828,26.70961607
10:11,311.3813138,27.23376762
10:12,313.9187621,26.83303761
10:13,314.9204724,28.95982204
10:14,312.4126724,32.87569713
10:15,317.5496276,31.15317052
10:16,311.9240483,33.48267218
10:17,307.2490379,27.08458329
10:18,308.8925172,26.80245428
10:19,307.6371034,30.37744988
10:20,311.5213862,27.12901547
10:21,310.5716724,27.51414349
10:22,309.5088517,29.75872578
10:23,310.5579414,26.7581236
10:24,313.9803379,28.50658297
10:25,309.762631,24.44807992
10:26,311.2799241,32.63321535
10:27,310.428031,29.39283385
10:28,309.9428483,29.26458988
10:29,310.9269069,29.25236561
10:30,310.6968,28.42443349
10:31,311.3522241,36.2423388
10:32,314.2451552,32.66521964
10:33,313.2345069,30.238919
10:34,319.4831448,31.42640092
10:35,321.0215241,32.28385169
10:36,318.4685069,32.35821896
10:37,319.6332069,30.07367724
10:38,308.5767,36.82967167
10:39,321.2237,39.13971371
10:40,312.654931,23.83265517
10:41,316.5377793,30.86781247
10:42,313.4698207,40.63845221
10:43,316.9955414,39.05234653
10:44,316.9154241,28.78926175
10:45,319.0572966,25.49844118
10:46,318.1955828,28.45108307
10:47,321.2421586,33.42912203
10:48,322.6123655,31.30806538
10:49,319.0277586,30.65427369
10:50,315.8228621,25.79980421
10:51,319.1836276,23.51839998
10:52,304.6213379,39.41427998
10:53,321.5863276,39.19485041
10:54,319.3623069,24.90240588
10:55,314.7913966,30.02094981
10:56,317.9621828,31.77216646
10:57,319.6898793,30.93997065
10:58,315.2155793,29.21306257
10:59,316.4222517,39.35432558
11:00,325.8520276,47.98892531
11:01,312.4947345,27.51884295
11:02,322.5824862,29.53617989
11:03,318.355031,24.98140661
11:04,320.0940207,26.96568564
11:05,319.5247241,28.9313088
11:06,324.2823414,29.98352153
11:07,319.1611828,24.50445411
11:08,317.5580138,26.63305291
11:09,317.6446103,23.01258684
11:10,315.7033793,32.52243371
11:11,309.343431,45.16504164
11:12,331.1366069,54.51857096
11:13,307.7820862,37.27781396
11:14,325.3624828,46.47199327
11:15,325.4095379,27.50360182
11:16,326.4363345,29.30085381
11:17,326.5637483,42.44660157
11:18,320.8415862,33.75624447
11:19,318.3548448,28.09193657
11:20,314.9491517,29.242793
11:21,311.4341241,24.77749501
11:22,308.8461448,31.10439666
11:23,311.1471448,32.48888182
11:24,311.5947897,27.26343517
11:25,307.9635483,29.85813667
11:26,312.8011034,25.34532563
11:27,313.804269,37.93372973
11:28,319.4904379,44.71230443
11:29,315.8688759,22.90436582
11:30,315.0751103,27.86532992
11:31,306.8719379,25.36506979
11:32,310.0420862,30.40629599
11:33,307.489131,26.99672443
11:34,306.6829,23.26936172
11:35,314.427569,24.0943156
11:36,312.0284966,34.37654144
11:37,315.3814345,28.90952928
11:38,314.205931,25.88782945
11:39,313.2970483,27.97815976
11:40,307.1241069,39.55825055
11:41,325.5358897,41.33438125
11:42,313.8929966,30.21180267
11:43,311.8702241,27.14189017
11:44,317.2684621,30.28647533
11:45,312.778531,27.98600754
11:46,313.954269,29.66066115
11:47,319.7822138,32.14315787
11:48,316.8157828,28.06400706
11:49,310.2147276,32.54051875
11:50,309.0240172,36.0091715
11:51,309.9391621,31.47527518
11:52,307.5193897,31.51706562
11:53,306.8021138,29.10316418
11:54,310.6968207,22.91237718
11:55,307.0211724,26.24137462
11:56,316.0723241,30.6743331
11:57,308.5031276,25.58158389
11:58,308.681331,27.13563094
11:59,313.895169,27.0574492
12:00,308.6051828,30.55789177
12:01,311.1799034,25.78847046
12:02,313.1735931,32.97825594
12:03,316.4445586,25.7246115
12:04,309.1733862,26.37954491
12:05,313.9806207,29.43187445
12:06,312.9728828,29.75163548
12:07,314.3678966,32.96750949
12:08,316.1781724,29.01032507
12:09,305.0168586,30.23290378
12:10,306.0992759,30.98952893
12:11,303.830569,42.70866751
12:12,314.7975966,41.70855558
12:13,310.0062276,30.62197184
12:14,311.250831,28.33436556
12:15,310.0197345,32.2766402
12:16,302.7572897,29.27349952
12:17,298.9490724,37.67957775
12:18,311.268831,36.46453341
12:19,301.4851621,28.50708448
12:20,300.4132966,29.62945703
12:21,296.7056793,31.0410727
12:22,297.1037862,32.55159595
12:23,301.2501,25.61670207
12:24,296.3627724,25.74684245
12:25,298.3135207,30.75255201
12:26,295.3687897,30.12389714
12:27,298.8102966,32.49683019
12:28,295.593231,30.29366639
12:29,297.5825586,33.105897
12:30,305.2353655,39.95450061
12:31,294.3160103,33.94425035
12:32,303.2322172,31.13947198
12:33,307.796469,25.80768546
12:34,301.4524345,26.71177196
12:35,288.2226966,37.80922778
12:36,304.5948414,38.02609679
12:37,299.2370414,28.65688687
12:38,292.0740724,36.21740239
12:39,308.3075448,40.9254093
12:40,296.4011345,27.28787529
12:41,293.4556103,31.86710956
12:42,308.5378276,40.92998407
12:43,301.1237241,27.40309462
12:44,299.4881483,30.29019261
12:45,296.6101759,35.05288098
12:46,295.7436483,28.16426927
12:47,306.5158552,32.85251168
12:48,296.4338,22.02451676
12:49,291.316769,27.24579018
12:50,288.9650655,43.12902932
12:51,299.9415655,42.3130306
12:52,289.3146448,31.10310822
12:53,288.0051621,31.02995566
12:54,290.9821069,30.43386536
12:55,288.5686552,26.47891356
12:56,292.5442069,23.52821189
12:57,305.6806759,34.96574507
12:58,291.1174483,33.8257137
12:59,290.1355138,29.01288534
13:00,294.5105517,30.16005966
13:01,293.9938724,29.81067406
13:02,293.7975103,28.47269124
13:03,298.0524517,30.92068326
13:04,294.7218276,29.7110226
13:05,297.8625172,28.18877378
13:06,289.8069103,36.462451
13:07,290.0471586,25.60135651
13:08,285.6919276,38.57844162
13:09,300.2044621,43.08132802
13:10,289.527569,33.43148861
13:11,296.0366069,30.4773028
13:12,290.9132655,25.56635379
13:13,291.1189103,29.42666705
13:14,294.4664517,22.12461112
13:15,297.4086966,29.72599749
13:16,289.1525931,26.63976642
13:17,286.7325759,28.57621256
13:18,288.1705586,26.74121237
13:19,287.9548862,23.90767791
13:20,282.6813276,25.10800217
13:21,285.3736069,23.8607845
13:22,280.3679414,27.55156525
13:23,287.7136724,33.53989333
13:24,288.5812414,33.08925369
13:25,284.7362552,34.17792417
13:26,284.7698483,29.80263644
13:27,285.877331,31.96332102
13:28,281.6014862,32.17232254
13:29,283.7946138,34.48080924
13:30,282.3058276,29.20793353
13:31,285.6922931,33.52106201
13:32,285.0281103,28.26518414
13:33,288.4307862,30.03505562
13:34,282.2118828,27.72318969
13:35,288.9953862,29.0656287
13:36,287.0678931,24.95037399
13:37,288.3396931,30.79242815
13:38,279.7071724,38.89859915
13:39,290.7223966,43.52763868
13:40,285.433031,28.7546196
13:41,289.8849655,30.90863838
13:42,293.3160069,27.17209392
13:43,284.6232448,27.30933151
13:44,289.0363241,29.39754734
13:45,290.4559552,31.6326202
13:46,286.3336,26.89844469
13:47,290.8026138,27.09671239
13:48,287.209,29.14869636
13:49,289.0606069,28.13803996
13:50,291.1574414,31.06589929
13:51,288.2096552,31.41883745
13:52,281.0517759,32.1142546
13:53,286.2211034,30.91745199
13:54,287.8464345,28.8271727
13:55,286.2096138,27.57706387
13:56,281.1162448,29.07868003
13:57,289.9173517,27.70018087
13:58,286.2512966,28.61638455
13:59,290.5309172,31.94482268
14:00,288.630031,29.50392047
14:01,283.5426586,33.20243752
14:02,288.4617517,30.33119044
14:03,285.0705172,27.09668275
14:04,282.8833,27.22460869
14:05,285.9620759,25.89420281
14:06,289.7728586,24.28705748
14:07,291.6418897,27.39358682
14:08,285.633969,36.62006589
14:09,298.4958793,39.08634823
14:10,279.4866931,28.14696533
14:11,286.3060586,27.01645102
14:12,285.872569,25.96252249
14:13,287.1078,23.52044328
14:14,289.2004448,31.34155335
14:15,285.4337483,33.82029603
14:16,285.7793448,25.43789021
14:17,285.4461276,36.38682039
14:18,288.3237517,35.07496913
14:19,285.5328483,27.33996232
14:20,279.4281207,34.36988126
14:21,281.3235828,34.24142256
14:22,284.4347103,28.38779146
14:23,282.2467379,28.11079364
14:24,282.0163759,28.4657076
14:25,279.3800897,28.1509893
14:26,286.5666862,27.98883558
14:27,286.8945828,31.92575332
14:28,279.629669,30.75400951
14:29,284.8044069,32.92422051
14:30,286.2923724,39.19828158
14:31,283.1271,29.75912295
14:32,286.1815966,32.7151881
14:33,291.6305172,31.82712416
14:34,292.5901586,32.88183165
14:35,289.9266793,26.44962466
14:36,291.0282759,27.89433562
14:37,292.3409862,27.73963477
14:38,290.3120345,26.84756591
14:39,291.3720621,27.79098781
14:40,291.6000345,32.64064986
